92971c4e-7da5-4abc-9b53-02a26f77fa28,Eternals,A race of immortal beings protect Earth.,"The saga of the Eternals, a race of immortal beings who lived on Earth and shaped its history and civilizations.",2021-11-05,https://example.com/trailers/eternals,eternals.jpg,,90465a17-4949-4ebf-9cfc-5138aa9b61e6,156,2024-07-25 10:24:47.875344-03,2024-08-08 09:43:49.188707
aed99d18-05b7-4656-b6a8-c5bdf6454647,The Godfather,The aging patriarch of an organized crime dynasty.,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,1972-03-24,https://example.com/trailers/godfather,the-godfather.jpg,,90465a17-4949-4ebf-9cfc-5138aa9b61e6,175,2024-07-25 10:20:09.926577-03,2024-08-08 09:44:20.336384
18bd1c4e-ec24-459e-982d-fca15fc55c53,Interstellar,A team travels through a wormhole to save humanity.,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,2014-11-07,https://example.com/trailers/interstellar,interstellar.jpg,,90465a17-4949-4ebf-9cfc-5138aa9b61e6,169,2024-07-25 10:20:09.91541-03,2024-08-08 09:43:49.175303
11096b6b-4200-4ac7-9c94-c1be584d0142,The Dark Knight,Batman faces the Joker.,"When the menace known as the Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham.",2008-07-18,https://example.com/trailers/dark_knight,the-dark-night.jpg,,90465a17-4949-4ebf-9cfc-5138aa9b61e6,152,2024-07-25 10:20:09.917176-03,2024-08-08 09:43:49.176351
edaeb742-6663-4fae-8e38-d5055c32bc2e,Pulp Fiction,Crime stories interwoven.,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",1994-10-14,https://example.com/trailers/pulp_fiction,pulp-fiction.jpg,,90465a17-4949-4ebf-9cfc-5138aa9b61e6,154,2024-07-25 10:20:09.918804-03,2024-08-08 09:43:49.177415
ce96eb8d-633a-4f84-83b5-fdfc8bca0031,Forrest Gump,A man's extraordinary life.,"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75.",1994-07-06,https://example.com/trailers/forrest_gump,forest-gump.jpg,,832df356-7397-4939-89ef-ac7752698406,142,2024-07-25 10:20:09.920157-03,2024-08-08 09:43:49.178482
3d80d164-a2a0-4a23-9dbe-f97781c38ffe,Fight Club,An insomniac forms an underground club.,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,1999-10-15,https://example.com/trailers/fight_club,fight-club.jpg,,90465a17-4949-4ebf-9cfc-5138aa9b61e6,139,2024-07-25 10:20:09.922624-03,2024-08-08 09:43:49.179548
333a2fde-e0a2-4882-a83a-633c169a2478,The Shawshank Redemption,Two imprisoned men bond.,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",1994-09-23,https://example.com/trailers/shawshank_redemption,the-shawshank-redemption.jpg,,90465a17-4949-4ebf-9cfc-5138aa9b61e6,142,2024-07-25 10:20:09.92469-03,2024-08-08 09:43:49.180574
ef3a2fe8-c77f-4fe1-868c-52ede8e18a3d,The Lord of the Rings: The Fellowship of the Ring,A young hobbit and friends embark on a journey to destroy a powerful ring.,A young hobbit named Frodo Baggins is tasked with destroying an all-powerful ring before its evil owner reclaims it and conquers Middle-earth.,2001-12-19,https://example.com/trailers/lotr_fellowship,lor-fellowship.jpg,,90465a17-4949-4ebf-9cfc-5138aa9b61e6,178,2024-07-25 10:20:09.928373-03,2024-08-08 09:43:49.181596
877453b5-0105-4362-b03a-2ad5abdbf456,Spider-Man: No Way Home,Spider-Man faces a new challenge.,"With Spider-Man''s identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear.",2021-12-17,https://example.com/trailers/spiderman_no_way_home,spider-man-no-way-home.jpg,,90465a17-4949-4ebf-9cfc-5138aa9b61e6,148,2024-07-25 10:24:47.859912-03,2024-08-08 09:43:49.182557
cca6f1ab-5808-4e0c-88a8-b7956c7a7210,Dune,A young nobleman faces destiny on a desert planet.,Feature adaptation of Frank Herbert's science fiction novel about the son of a noble family entrusted with the protection of the most valuable asset and most vital element in the galaxy.,2021-10-22,https://example.com/trailers/dune,dune.jpg,,90465a17-4949-4ebf-9cfc-5138aa9b61e6,155,2024-07-25 10:24:47.86393-03,2024-08-08 09:43:49.183509
